Command: fasttree -gtr -gamma -fastest -log fasttree_phylogeny.tre.log -nt /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Fastest+2nd +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.50
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 16 sequences, 668 positions
NJ	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,(F6_188_3:0.001482063,(F11_191_2:0.002985953,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F3_185_3:0.001489431,(F12_191_3:0.002987943,(F4_188_1:0.002983228,(F5_188_2:0.004477844,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
Gamma20	344	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	345	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	346	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	347	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	348	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	349	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	350	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	351	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	352	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	353	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	354	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	355	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	356	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	357	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	358	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	359	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	360	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	361	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	362	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	363	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	364	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	365	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	366	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	367	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	368	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	369	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	370	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	371	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	372	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	373	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	374	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	375	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	376	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	377	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	378	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	379	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	380	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	381	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	382	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	383	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	384	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	385	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	386	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	387	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	388	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	389	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	390	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	391	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	392	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	393	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	394	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	395	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	396	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	397	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	398	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	399	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	400	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	401	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	402	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	403	-8.171	-10.276	-10.043	-9.834	-9.650	-9.491	-9.347	-9.200	-9.030	-8.826	-8.592	-8.335	-8.062	-7.776	-7.487	-7.202	-6.928	-6.669	-6.430	-6.219	-6.046
Gamma20	404	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	405	-2.694	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.994	-2.847	-2.749	-2.693	-2.668	-2.665	-2.675	-2.694	-2.721	-2.759	-2.809	-2.878	-2.972
Gamma20	406	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	407	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	408	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	409	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	410	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	411	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	412	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	413	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	414	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	415	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	416	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	417	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	418	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	419	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	420	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	421	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	422	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	423	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	424	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	425	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	426	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	427	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	428	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	429	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	430	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	431	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	432	-8.776	-10.881	-10.648	-10.439	-10.256	-10.096	-9.952	-9.805	-9.635	-9.431	-9.197	-8.940	-8.667	-8.381	-8.092	-7.807	-7.533	-7.273	-7.034	-6.823	-6.649
Gamma20	433	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	434	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	435	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	436	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	437	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	438	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	439	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	440	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	441	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	442	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	443	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	444	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	445	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	446	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	447	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	448	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	449	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	450	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	451	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	452	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	453	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	454	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	455	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	456	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	457	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	458	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	459	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	460	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	461	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
